,Official.Symbol.Interactor.A,Official.Symbol.Interactor.B,Experimental.System,Experimental.System.Type,Author,Publication.Source,Throughput,BioGRID_ID_sumAB,BioGRID_ID_productAB,Organism.ID.Interactor.A,Organism.ID.Interactor.B,BioGRID.ID.Interactor.A,BioGRID.ID.Interactor.B,Evidence_count,experimental_system_count,publication_count
69,HLA-C,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,224680,12611347456,9606,9606,109352,115328,1,1,1
70,LAMC1,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,225437,12698650752,9606,9606,110109,115328,1,1,1
71,AIMP2,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,229012,13110948352,9606,9606,113684,115328,1,1,1
72,COPB1,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,223038,12421978880,9606,9606,107710,115328,1,1,1
73,FBLN1,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,223814,12511473408,9606,9606,108486,115328,1,1,1
74,ATP6V1H,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,234963,13797265280,9606,9606,119635,115328,1,1,1
75,BIK,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,222435,12352436096,9606,9606,107107,115328,1,1,1
76,KPNA2,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,225364,12690231808,9606,9606,110036,115328,1,1,1
77,SMAD3,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,225591,12716411264,9606,9606,110263,115328,1,1,1
78,PLK1,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,226690,12843156736,9606,9606,111362,115328,5,2,2
79,SDC4,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,227614,12949719808,9606,9606,112286,115328,1,1,1
80,TANK,TRAF1,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,228365,13036331136,9606,9606,115328,113037,6,4,5
81,TANK,TRAF2,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,228366,13036446464,9606,9606,115328,113038,17,5,12
82,IKBKG,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,229417,13157656192,9606,9606,114089,115328,11,4,7
83,TANK,TBK1,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,234206,13709961984,9606,9606,115328,118878,16,5,14
84,RACGAP1,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,234220,13711576576,9606,9606,118892,115328,1,1,1
85,INPP5K,TANK,Two-hybrid,physical,Wang J (2011),PUBMED:21988832,High Throughput,235048,13807068160,9606,9606,119720,115328,1,1,1
86,TBK1,TANK,Affinity Capture-MS,physical,Seo S (2013),PUBMED:23286385,Low Throughput,234206,13709961984,9606,9606,118878,115328,16,5,14
87,TP53BP2,TANK,Two-hybrid,physical,Rolland T (2014),PUBMED:25416956,High Throughput,228340,13033447936,9606,9606,113012,115328,1,1,1
88,SRSF11,TANK,Two-hybrid,physical,Rolland T (2014),PUBMED:25416956,High Throughput,230037,13229159552,9606,9606,114709,115328,1,1,1
89,TANK,CEP63,Two-hybrid,physical,Rolland T (2014),PUBMED:25416956,High Throughput,238528,14208409600,9606,9606,115328,123200,2,2,2
90,ZFP36,TANK,Affinity Capture-RNA,physical,Kang JG (2011),PUBMED:21784977,Low Throughput,228698,13074735360,9606,9606,113370,115328,1,1,1
91,TANK,TBK1,Affinity Capture-Western,physical,Saul VV (2014),PUBMED:25409927,Low Throughput,234206,13709961984,9606,9606,115328,118878,16,5,14
92,SUMO2,TANK,Affinity Capture-Western,physical,Renner F (2011),PUBMED:21212807,Low Throughput,227825,12974054016,9606,9606,112497,115328,1,1,1
93,IKBKE,TANK,Affinity Capture-MS,physical,So J (2015),PUBMED:25852190,High Throughput,230328,13262720000,9606,9606,115000,115328,8,4,6
94,BBOX1,TANK,Affinity Capture-MS,physical,Huttlin EL (2015),PUBMED:26186194,High Throughput,229336,13148314624,9606,9606,114008,115328,2,1,2
95,CEP128,TANK,Proximity Label-MS,physical,Gupta GD (2015),PUBMED:26638075,High Throughput,242248,14637429760,9606,9606,126920,115328,1,1,1
96,CEP63,TANK,Proximity Label-MS,physical,Gupta GD (2015),PUBMED:26638075,High Throughput,238528,14208409600,9606,9606,123200,115328,2,2,2
97,TRAF1,TANK,Affinity Capture-MS,physical,Greenfeld H (2015),PUBMED:25996949,High Throughput,228365,13036331136,9606,9606,113037,115328,6,4,5
98,TANK,IKBKG,Affinity Capture-Western,physical,Wang W (2015),PUBMED:25861989,Low Throughput,229417,13157656192,9606,9606,115328,114089,11,4,7
99,TANK,ZC3H12A,Affinity Capture-Western,physical,Wang W (2015),PUBMED:25861989,Low Throughput,238469,14201605248,9606,9606,115328,123141,4,3,2
100,TANK,ZC3H12A,Reconstituted Complex,physical,Wang W (2015),PUBMED:25861989,Low Throughput,238469,14201605248,9606,9606,115328,123141,4,3,2
101,ZC3H12A,TANK,Reconstituted Complex,physical,Wang W (2015),PUBMED:25861989,Low Throughput,238469,14201605248,9606,9606,123141,115328,4,3,2
102,TANK,USP10,Affinity Capture-Western,physical,Wang W (2015),PUBMED:25861989,Low Throughput,229882,13211283712,9606,9606,115328,114554,2,1,1
103,USP10,TANK,Affinity Capture-Western,physical,Wang W (2015),PUBMED:25861989,Low Throughput,229882,13211283712,9606,9606,114554,115328,2,1,1
104,TANK,TRAF6,Affinity Capture-Western,physical,Wang W (2015),PUBMED:25861989,Low Throughput,228369,13036792448,9606,9606,115328,113041,3,2,1
105,TRAF6,TANK,Affinity Capture-Western,physical,Wang W (2015),PUBMED:25861989,Low Throughput,228369,13036792448,9606,9606,113041,115328,3,2,1
106,TANK,TRAF6,Reconstituted Complex,physical,Wang W (2015),PUBMED:25861989,Low Throughput,228369,13036792448,9606,9606,115328,113041,3,2,1
107,TBK1,TANK,Affinity Capture-Western,physical,Richter B (2016),PUBMED:27035970,Low Throughput,234206,13709961984,9606,9606,118878,115328,16,5,14
108,TBK1,TANK,Two-hybrid,physical,Shostak K (2014),PUBMED:24488098,Low Throughput,234206,13709961984,9606,9606,118878,115328,16,5,14
109,TANK,PBXIP1,Affinity Capture-Western,physical,Shostak K (2014),PUBMED:24488098,Low Throughput,236814,14010737408,9606,9606,115328,121486,1,1,1
110,TRAF1,TANK,Affinity Capture-MS,physical,Huttlin EL (2017),PUBMED:28514442,High Throughput,228365,13036331136,9606,9606,113037,115328,6,4,5
111,TRAF2,TANK,Affinity Capture-MS,physical,Huttlin EL (2017),PUBMED:28514442,High Throughput,228366,13036446464,9606,9606,113038,115328,17,5,12
112,BBOX1,TANK,Affinity Capture-MS,physical,Huttlin EL (2017),PUBMED:28514442,High Throughput,229336,13148314624,9606,9606,114008,115328,2,1,2
113,IKBKG,TANK,Affinity Capture-MS,physical,Huttlin EL (2017),PUBMED:28514442,High Throughput,229417,13157656192,9606,9606,114089,115328,11,4,7
114,HIF1AN,TANK,Affinity Capture-MS,physical,Rodriguez J (2016),PUBMED:26972000,High Throughput,236122,13930930432,9606,9606,120794,115328,1,1,1
115,TRAF1,TANK,Protein-peptide,physical,Kim CM (2017),PUBMED:28155233,Low Throughput,228365,13036331136,9606,9606,113037,115328,6,4,5
116,TRAF2,TANK,Protein-peptide,physical,Kim CM (2017),PUBMED:28155233,Low Throughput,228366,13036446464,9606,9606,113038,115328,17,5,12
117,TRAF1,TANK,Co-crystal Structure,physical,Kim CM (2017),PUBMED:28155233,Low Throughput,228365,13036331136,9606,9606,113037,115328,6,4,5
118,C9orf72,TANK,Affinity Capture-Western,physical,Sellier C (2016),PUBMED:27103069,Low Throughput,243784,14814573568,9606,9606,128456,115328,1,1,1
119,TNIP2,TANK,Affinity Capture-MS,physical,Banks CA (2016),PUBMED:27609421,High Throughput,237901,14136098944,9606,9606,122573,115328,2,1,2
120,CD40,TANK,Protein-peptide,physical,Foight GW (2016),PUBMED:26779844,Low Throughput,222724,12385765888,9606,9606,107396,115328,2,2,2
121,TANK,TANK,Protein-peptide,physical,Foight GW (2016),PUBMED:26779844,Low Throughput,230656,13300547584,9606,9606,115328,115328,4,4,4
122,TANK,TRAF3,Protein-peptide,physical,Foight GW (2016),PUBMED:26779844,Low Throughput,228367,13036561792,9606,9606,115328,113039,10,6,9
123,TANK,TRAF5,Protein-peptide,physical,Foight GW (2016),PUBMED:26779844,Low Throughput,228368,13036677120,9606,9606,115328,113040,2,2,2
124,TNF,TANK,Affinity Capture-MS,physical,Wagner SA (2016),PUBMED:27307491,High Throughput,228307,13029642112,9606,9606,112979,115328,2,2,2
125,ESR2,TANK,Affinity Capture-MS,physical,Giurato G (2018),PUBMED:29509190,High Throughput,223732,12502016512,9606,9606,108404,115328,1,1,1
126,IKBKG,TANK,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,229417,13157656192,9606,9606,114089,115328,11,4,7
127,TANK,TANK,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,230656,13300547584,9606,9606,115328,115328,4,4,4
128,TANK,TBK1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,234206,13709961984,9606,9606,115328,118878,16,5,14
129,TANK,AMOT,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,242885,14710893696,9606,9606,115328,127557,1,1,1
130,TANK,CNOT1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,231988,13454164480,9606,9606,115328,116660,1,1,1
131,TANK,CHUK,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,222897,12405717632,9606,9606,115328,107569,2,2,2
132,TANK,TNIP1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,230930,13332147456,9606,9606,115328,115602,1,1,1
133,TANK,TRAF2,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,228366,13036446464,9606,9606,115328,113038,17,5,12
134,TANK,ACTG1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,221914,12292350208,9606,9606,115328,106586,1,1,1
135,TANK,IKBKG,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,229417,13157656192,9606,9606,115328,114089,11,4,7
136,TANK,TRAF3,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,228367,13036561792,9606,9606,115328,113039,10,6,9
137,TANK,CEP131,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,231969,13451973248,9606,9606,115328,116641,1,1,1
138,TANK,TXLNA,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,243625,14796236416,9606,9606,115328,128297,1,1,1
139,TANK,TXLNG,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,236229,13943270528,9606,9606,115328,120901,1,1,1
140,TANK,CEP135,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,230346,13264795904,9606,9606,115328,115018,1,1,1
141,TANK,TNIP2,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,237901,14136098944,9606,9606,115328,122573,2,1,2
142,TANK,IKBKB,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,225095,12659208576,9606,9606,115328,109767,1,1,1
143,TANK,CSNK1A1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,223164,12436510208,9606,9606,115328,107836,1,1,1
144,TANK,PICK1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,230177,13245305472,9606,9606,115328,114849,1,1,1
145,TANK,CSNK1D,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,223165,12436625536,9606,9606,115328,107837,1,1,1
146,TANK,KIF7,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,247240,15213147136,9606,9606,115328,131912,1,1,1
147,TANK,GSK3A,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,224514,12592203008,9606,9606,115328,109186,1,1,1
148,TANK,ULK3,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,232798,13547580160,9606,9606,115328,117470,1,1,1
149,TANK,CCDC138,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,243233,14751027840,9606,9606,115328,127905,1,1,1
150,TANK,NCAPG2,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,235567,13866923392,9606,9606,115328,120239,1,1,1
151,TANK,IVL,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,225245,12676507776,9606,9606,115328,109917,1,1,1
152,TANK,GSK3B,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,224515,12592318336,9606,9606,115328,109187,1,1,1
153,TANK,PFDN5,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,226554,12827472128,9606,9606,115328,111226,1,1,1
154,TANK,OBSL1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,232272,13486917632,9606,9606,115328,116944,2,1,2
155,TANK,BIRC2,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,222154,12320028928,9606,9606,115328,106826,3,1,3
156,TANK,CKAP2,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,233083,13580448640,9606,9606,115328,117755,1,1,1
157,TANK,NCS1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,232313,13491646080,9606,9606,115328,116985,1,1,1
158,TANK,GIGYF2,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,232848,13553346560,9606,9606,115328,117520,1,1,1
159,TANK,MLF1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,225765,12736478336,9606,9606,115328,110437,1,1,1
160,TANK,NF2,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,226172,12783416832,9606,9606,115328,110844,1,1,1
161,TANK,KIF2C,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,231523,13400536960,9606,9606,115328,116195,1,1,1
162,TANK,IQGAP3,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,241430,14543091456,9606,9606,115328,126102,1,1,1
163,TANK,MOXD1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,232806,13548502784,9606,9606,115328,117478,1,1,1
164,TANK,CEP95,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,240090,14388551936,9606,9606,115328,124762,1,1,1
165,TANK,CNOT10,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,232739,13540775808,9606,9606,115328,117411,1,1,1
166,TANK,KRT79,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,246124,15084441088,9606,9606,115328,130796,1,1,1
167,TANK,PKN2,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,226900,12867375616,9606,9606,115328,111572,1,1,1
168,TANK,ATP5B,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,222322,12339404032,9606,9606,115328,106994,1,1,1
169,TANK,EIF4G2,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,223625,12489676416,9606,9606,115328,108297,1,1,1
170,TANK,DNAJB4,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,231591,13408379264,9606,9606,115328,116263,1,1,1
171,TANK,TELO2,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,230551,13288438144,9606,9606,115328,115223,1,1,1
172,TANK,ZNF598,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,240099,14389589888,9606,9606,115328,124771,1,1,1
173,TANK,GDI1,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,224260,12562909696,9606,9606,115328,108932,1,1,1
174,TANK,RNF115,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,233422,13619544832,9606,9606,115328,118094,1,1,1
175,TANK,UEVLD,Affinity Capture-MS,physical,Van Quickelberghe E (2018),PUBMED:30561431,High Throughput,235908,13906250240,9606,9606,115328,120580,1,1,1
